id_installation;id_equipement;statut_verifie;source_verification;source_url;date_verification;niveau_confiance;verifie_par;commentaire
I592710025;;ouvert;Ville de Grande-Synthe;https://www.ville-grande-synthe.fr/app/uploads/2024/12/Grande-Synthe-magazine-decembre-2024.pdf;2026-03-11;Moyenne;;Horaires publics publiés fin 2024 après réouverture du grand bassin le 17 septembre 2024.
I595120028;;travaux;SIVU Thalassa;https://www.sivu-thalassa.fr/centre-nautique-thalassa-horaires-tarifs;2026-03-11;Forte;;Le site officiel indique que le centre nautique Thalassa est fermé temporairement pour travaux.
I800210027;;travaux;Amiens Métropole;https://www.amiens.fr/Actualites/Le-Nautilus-se-reinvente;2026-03-11;Forte;;Amiens Métropole indique en novembre 2025 que la piscine Nautilus est en travaux avec premiers plongeons début 2027.
I592860012;;travaux;Ville d'Haubourdin;https://www.haubourdin.fr/2025/08/19/fermeture-piscine-neptunia/;2026-03-11;Forte;;Fermeture anticipée au 1er septembre 2025 annoncée officiellement pour Neptunia.
I592910011;;ferme;Mairie d'Hautmont;https://www.mairie-hautmont.fr/les-quartiers-dhautmont/;2026-03-11;Forte;;Le site municipal mentionne explicitement la piscine André-Leduc fermée en 2019.
I595070005;;travaux;Ville de Ronchin;https://ville-ronchin.fr/piscine-informations;2026-03-11;Forte;;La Ville de Ronchin indique trois semaines avant le 11 mars 2026 que la piscine municipale est fermée et ne peut pas rouvrir avant le 1er mars 2026 au mieux.
I604710011;;ouvert;Ville de Noyon;https://www.ville-noyon.fr/app/uploads/2024/03/VAN-juin-2022-web.pdf;2026-03-11;Moyenne;;Le magazine municipal présente les horaires estivaux et les usages publics de la piscine Paul Boutefeu.
I024080034;;ouvert;Le Dôme Laon;https://www.ledome-equalia.fr/tarifs-horaires/;2026-03-11;Moyenne;;La page horaires du Dôme affiche des créneaux publics réguliers ; fermeture de la piscine mentionnée seulement du 3 novembre au 12 décembre pour travaux.
I027200001;;ouvert;Centre aquatique Rêvéo;https://www.reveo-champagnepicarde.fr/espace-bien-etre;2026-03-11;Moyenne;;Le site du centre aquatique Rêvéo publie des horaires d'ouverture et le centre recrute encore pour l'accueil du public et des scolaires.
I590280009;;travaux;Ville d'Auby;https://auby.fr/2026/01/22/la-piscine-municipale-temporairement-fermee-pour-un-probleme-technique/;2026-03-11;Forte;;Le site municipal annonce le 22 janvier 2026 une fermeture temporaire pour problème technique sans date de réouverture.
I590330010;;ouvert;Agglomération Maubeuge Val de Sambre;https://agglo-maubeugevaldesambre.fr/au-quotidien/les-piscines/aiguade-aulnoye-aymeries/;2026-03-11;Moyenne;;La page publique de l'agglo présente l'Aiguade comme un équipement ouvert toute l'année avec horaires variés.
I590090058;;ouvert;Ville de Villeneuve d'Ascq;https://piscines.villeneuvedascq.fr/horaires-des-piscines;2026-03-11;Forte;;La page officielle affiche les horaires du centre nautique Babylone pendant l'hiver 2026 puis en période scolaire.
I593500093;;ouvert;Ville de Lomme;https://www.ville-lomme.fr/Culture-et-loisirs/Le-sport-a-Lomme/Piscine-Marie-Wattel;2026-03-11;Forte;;La page officielle de la piscine Marie-Wattel publie des horaires, tarifs et activités à jour.
